study	individual	group	count	intervention	measurement_type	substance	tissue	method	label	time	time_unit	value	mean	mean_pm	sd	se	unit	comments	up	down
Brattstrom2000	NA	RAP_D03	6.0	RAP03	concentration	rapamycin	blood	HPLC MS	rapamycin_RAP03	0.0	hr	NA	0.962302004236013	NA	0.5934859065686222	0.24228960677103595	ng/ml	NA	NA	NA
Brattstrom2000	NA	RAP_D03	6.0	RAP03	concentration	rapamycin	blood	HPLC MS	rapamycin_RAP03	0.33	hr	NA	3.01298727541488	NA	2.3887986146698488	0.9752229507014101	ng/ml	NA	NA	NA
Brattstrom2000	NA	RAP_D03	6.0	RAP03	concentration	rapamycin	blood	HPLC MS	rapamycin_RAP03	0.66	hr	NA	3.44138093986975	NA	NA	NA	ng/ml	NA	NA	NA
Brattstrom2000	NA	RAP_D03	6.0	RAP03	concentration	rapamycin	blood	HPLC MS	rapamycin_RAP03	1.0	hr	NA	2.66870483527734	NA	1.8603499972130744	0.75948470602669	ng/ml	NA	NA	NA
Brattstrom2000	NA	RAP_D03	6.0	RAP03	concentration	rapamycin	blood	HPLC MS	rapamycin_RAP03	2.0	hr	NA	2.35011490050815	NA	1.0904036494301343	0.4451554257954098	ng/ml	NA	NA	NA
Brattstrom2000	NA	RAP_D03	6.0	RAP03	concentration	rapamycin	blood	HPLC MS	rapamycin_RAP03	3.0	hr	NA	1.71021679212981	NA	0.7606864003151995	0.31054892250779	ng/ml	NA	NA	NA
Brattstrom2000	NA	RAP_D03	6.0	RAP03	concentration	rapamycin	blood	HPLC MS	rapamycin_RAP03	4.0	hr	NA	NA	NA	NA	NA	ng/ml	no point on the plot?	NA	NA
Brattstrom2000	NA	RAP_D03	6.0	RAP03	concentration	rapamycin	blood	HPLC MS	rapamycin_RAP03	6.0	hr	NA	1.21613674887934	NA	0.9988543499984809	0.40778058080927293	ng/ml	NA	NA	NA
Brattstrom2000	NA	RAP_D03	6.0	RAP03	concentration	rapamycin	blood	HPLC MS	rapamycin_RAP03	8.0	hr	NA	1.0464909676756	NA	0.9301896634827972	0.379748339924008	ng/ml	NA	NA	NA
Brattstrom2000	NA	RAP_D03	6.0	RAP03	concentration	rapamycin	blood	HPLC MS	rapamycin_RAP03	12.0	hr	NA	0.694343311575017	NA	0.6095882461594083	0.248863359381443	ng/ml	NA	NA	NA
Brattstrom2000	NA	RAP_D03	6.0	RAP03	concentration	rapamycin	blood	HPLC MS	rapamycin_RAP03	16.0	hr	NA	0.505317417199198	NA	0.40144776708298574	0.163890364622164	ng/ml	NA	NA	NA
Brattstrom2000	NA	RAP_D03	6.0	RAP03	concentration	rapamycin	blood	HPLC MS	rapamycin_RAP03	24.0	hr	NA	0.450243446036089	NA	0.33866566031794393	0.13825967686361595	ng/ml	NA	NA	NA
Brattstrom2000	NA	RAP_D03	6.0	RAP03	concentration	rapamycin	blood	HPLC MS	rapamycin_RAP03	48.0	hr	NA	0.41550572545603	NA	0.34711327367645056	0.14170840057572598	ng/ml	NA	NA	NA
Brattstrom2000	NA	RAP_D03	6.0	RAP03	concentration	rapamycin	blood	HPLC MS	rapamycin_RAP03	72.0	hr	NA	NA	NA	NA	NA	ng/ml	NA	NA	NA
Brattstrom2000	NA	RAP_D03	6.0	RAP03	concentration	rapamycin	blood	HPLC MS	rapamycin_RAP03	96.0	hr	NA	NA	NA	NA	NA	ng/ml	NA	NA	NA
Brattstrom2000	NA	RAP_D03	6.0	RAP03	concentration	rapamycin	blood	HPLC MS	rapamycin_RAP03	120.0	hr	NA	NA	NA	NA	NA	ng/ml	NA	NA	NA
Brattstrom2000	NA	RAP_D03	6.0	RAP03	concentration	rapamycin	blood	HPLC MS	rapamycin_RAP03	144.0	hr	NA	NA	NA	NA	NA	ng/ml	NA	NA	NA
Brattstrom2000	NA	RAP_D03	6.0	RAP03	concentration	rapamycin	blood	HPLC MS	rapamycin_RAP03	312.0	hr	NA	NA	NA	NA	NA	ng/ml	NA	NA	NA
Brattstrom2000	NA	RAP_D1	6.0	RAP1	concentration	rapamycin	blood	HPLC MS	rapamycin_RAP1	0.0	hr	NA	8.18028819648856	NA	3.3332399756798807	1.3607895217771198	ng/ml	NA	NA	NA
Brattstrom2000	NA	RAP_D1	6.0	RAP1	concentration	rapamycin	blood	HPLC MS	rapamycin_RAP1	0.33	hr	NA	11.5449940128813	NA	NA	NA	ng/ml	NA	NA	NA
Brattstrom2000	NA	RAP_D1	6.0	RAP1	concentration	rapamycin	blood	HPLC MS	rapamycin_RAP1	0.66	hr	NA	10.4427942969181	NA	NA	NA	ng/ml	NA	NA	NA
Brattstrom2000	NA	RAP_D1	6.0	RAP1	concentration	rapamycin	blood	HPLC MS	rapamycin_RAP1	1.0	hr	NA	7.49939338211864	NA	2.724481616535967	1.1122649623510306	ng/ml	NA	NA	NA
Brattstrom2000	NA	RAP_D1	6.0	RAP1	concentration	rapamycin	blood	HPLC MS	rapamycin_RAP1	2.0	hr	NA	6.0229424999311	NA	2.4283695783405954	0.991377728972	ng/ml	NA	NA	NA
Brattstrom2000	NA	RAP_D1	6.0	RAP1	concentration	rapamycin	blood	HPLC MS	rapamycin_RAP1	3.0	hr	NA	4.48975926663349	NA	1.2999155193993273	0.5306882885422199	ng/ml	NA	NA	NA
Brattstrom2000	NA	RAP_D1	6.0	RAP1	concentration	rapamycin	blood	HPLC MS	rapamycin_RAP1	4.0	hr	NA	NA	NA	NA	NA	ng/ml	NA	NA	NA
Brattstrom2000	NA	RAP_D1	6.0	RAP1	concentration	rapamycin	blood	HPLC MS	rapamycin_RAP1	6.0	hr	NA	3.23604780892829	NA	1.1909606278341724	0.48620764032306996	ng/ml	NA	NA	NA
Brattstrom2000	NA	RAP_D1	6.0	RAP1	concentration	rapamycin	blood	HPLC MS	rapamycin_RAP1	8.0	hr	NA	2.23345734724171	NA	0.7927306514685011	0.32363093326032	ng/ml	NA	NA	NA
Brattstrom2000	NA	RAP_D1	6.0	RAP1	concentration	rapamycin	blood	HPLC MS	rapamycin_RAP1	12.0	hr	NA	1.46199965357905	NA	0.4437232284744738	0.18114924946381006	ng/ml	NA	NA	NA
